H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 2240.508 | Policy: -1.993 | Value: 4485.006 | Entropy: 0.215
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
Saved to checkpoints/visualization_episode_450.png
